term,count,level,name
GO:0030619,1,6,U1 snRNA binding
GO:0010011,1,3,auxin binding
GO:0042974,1,7,retinoic acid receptor binding
GO:0044620,1,3,ACP phosphopantetheine attachment site binding
GO:0060590,1,2,ATPase regulator activity
GO:0000007,1,8,low-affinity zinc ion transmembrane transporter activity
GO:0106219,1,2,zinc ion sensor activity
GO:0015035,1,3,protein-disulfide reductase activity
GO:0047045,1,5,testosterone 17-beta-dehydrogenase (NADP+) activity
GO:0102545,1,5,phosphatidyl phospholipase B activity
GO:0009975,1,2,cyclase activity
GO:0016831,1,4,carboxy-lyase activity
GO:0009675,1,7,high-affinity sulfate:proton symporter activity
GO:0031593,1,4,polyubiquitin modification-dependent protein binding
GO:0048403,1,5,brain-derived neurotrophic factor binding
GO:0061810,1,6,NAD glycohydrolase activity
GO:0047286,1,5,NAD+-diphthamide ADP-ribosyltransferase activity
GO:0008235,1,5,metalloexopeptidase activity
GO:0042944,1,6,D-alanine transmembrane transporter activity
GO:0015156,1,6,melibiose transmembrane transporter activity
GO:1901974,1,4,glycerate transmembrane transporter activity
GO:0016709,1,4,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen"
GO:0015496,1,5,putrescine:ornithine antiporter activity
GO:0000810,1,6,diacylglycerol diphosphate phosphatase activity
GO:0072582,1,6,17-beta-hydroxysteroid dehydrogenase (NADP+) activity
GO:0008009,1,6,chemokine activity
GO:0033142,1,7,progesterone receptor binding
GO:0047035,1,6,testosterone dehydrogenase (NAD+) activity
GO:0008106,1,6,alcohol dehydrogenase (NADP+) activity
GO:0015487,1,5,melibiose:cation symporter activity
GO:0008942,1,5,nitrite reductase [NAD(P)H] activity
GO:0005518,1,3,collagen binding
GO:0097434,1,7,succinate:proton symporter activity
GO:0031459,1,5,ABC-type glycine betaine transporter activity
GO:0016907,1,5,G protein-coupled acetylcholine receptor activity
GO:0047044,1,5,"androstan-3-alpha,17-beta-diol dehydrogenase activity"
GO:0047023,1,5,androsterone dehydrogenase activity
GO:0008516,1,6,hexose uniporter activity
GO:0015038,1,5,glutathione disulfide oxidoreductase activity
GO:0042379,1,5,chemokine receptor binding
GO:0022872,1,5,protein-N(PI)-phosphohistidine-mannitol phosphotransferase system transmembrane transporter activity
GO:0015519,1,6,D-xylose:proton symporter activity
GO:1901604,1,4,dethiobiotin transmembrane transporter activity
GO:0016755,1,3,aminoacyltransferase activity
GO:0016620,1,4,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
GO:0051192,1,2,prosthetic group binding
GO:0030973,1,4,molybdate ion binding
GO:0003707,1,3,steroid hormone receptor activity
GO:0090586,1,5,protein-phosphocysteine-N-acetylglucosamine phosphotransferase system transporter activity
GO:0071861,1,6,tachykinin receptor binding
GO:0005125,1,5,cytokine activity
GO:0003953,1,5,NAD+ nucleosidase activity
GO:0016836,1,4,hydro-lyase activity
GO:0005004,1,7,GPI-linked ephrin receptor activity
GO:0004954,1,6,prostanoid receptor activity
GO:0030151,1,6,molybdenum ion binding
GO:0008901,1,5,ferredoxin hydrogenase activity
GO:0019215,1,3,intermediate filament binding
GO:0090588,1,5,protein-phosphocysteine-N-acetylmuramate phosphotransferase system transporter activity
GO:0030599,1,5,pectinesterase activity
GO:0008020,1,4,G protein-coupled photoreceptor activity
GO:0016688,1,3,L-ascorbate peroxidase activity
GO:0016407,1,5,acetyltransferase activity
GO:0034618,1,4,arginine binding
GO:0015661,1,5,L-lysine efflux transmembrane transporter activity
GO:0062061,1,3,TAP complex binding
GO:0033039,1,5,salty taste receptor activity
GO:1990756,1,3,ubiquitin ligase-substrate adaptor activity
GO:0004955,1,7,prostaglandin receptor activity
GO:0016798,1,3,"hydrolase activity, acting on glycosyl bonds"
GO:0098631,1,4,cell adhesion mediator activity
GO:0033219,1,3,urea binding
GO:0015531,1,7,citrate:proton symporter activity
GO:0097677,1,6,STAT family protein binding
GO:0005049,1,3,nuclear export signal receptor activity
GO:0004032,1,7,alditol:NADP+ 1-oxidoreductase activity
GO:0016229,1,3,steroid dehydrogenase activity
GO:0015360,1,7,acetate:proton symporter activity
